step,obs,true_mean,is_trigger
0,6.8678951367086984,7.0,0
1,7.640422650443282,7.0,0
2,13.10490011715304,13.0,0
3,1.4643306268388891,2.0,1
4,10.361595054909484,10.0,0
5,11.304000045130138,10.0,0
6,10.947080963129242,10.0,0
7,9.296264764193008,10.0,0
8,8.734578528953948,10.0,0
9,9.376725537462647,10.0,0
10,10.041325979347244,10.0,0
11,7.674969225361165,10.0,0
12,6.781208336067454,7.0,0
13,5.754089052746934,7.0,0
14,12.26773264529655,13.0,0
15,1.45574101714269,2.0,1
16,9.683699843630846,10.0,0
17,10.411630536374133,10.0,0
18,11.042513369442677,10.0,0
19,9.871465337055966,10.0,0
20,11.366463470549686,10.0,0
21,9.334805326513386,10.0,0
22,10.35151007009302,10.0,0
23,10.903470181651809,10.0,0
24,7.094012297760875,7.0,0
25,6.256500750646191,7.0,0
26,12.078274623741581,13.0,0
27,1.542274174332661,2.0,1
28,10.220195123470049,10.0,0
29,8.990381816461264,10.0,0
30,9.790824425128287,10.0,0
31,9.840774990085523,10.0,0
32,10.540845584685808,10.0,0
33,10.21465912250634,10.0,0
34,10.355372709039921,10.0,0
35,9.346171390581661,10.0,0
36,6.870386366307231,7.0,0
37,7.783975470061329,7.0,0
38,14.493431145220761,13.0,0
39,0.7409344678958798,2.0,1
40,11.513923774739062,10.0,0
41,11.345875423782305,10.0,0
42,10.781311400700428,10.0,0
43,10.264455630329303,10.0,0
44,9.686077185463573,10.0,0
45,11.458020683536958,10.0,0
46,11.960258316449965,10.0,0
47,11.801634869866126,10.0,0
48,8.31510376473437,7.0,0
49,7.357380410658956,7.0,0
50,11.791681367717828,13.0,0
51,1.9955458668799169,2.0,1
52,10.656474935076336,10.0,0
53,8.711638536250446,10.0,0
54,10.395122060182008,10.0,0
55,10.42986369482223,10.0,0
56,10.696042723962869,10.0,0
57,8.815882033242811,10.0,0
58,9.338297427960965,10.0,0
59,9.563564752856779,10.0,0
60,5.8301980922271355,7.0,0
61,8.739367877130134,7.0,0
62,12.504089271557849,13.0,0
63,2.328969629460202,2.0,1
64,9.741427454526075,10.0,0
65,11.583472878802123,10.0,0
66,11.32036098708184,10.0,0
67,10.633352622824916,10.0,0
68,7.796490119353349,10.0,0
